"0",""
"0","# 1. Two sample t-test"
"0","with(dta_m, t.test(c5r2mtsc_std ~ catholic))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c5r2mtsc_std by catholic"
"1",""
"1","
"
"1","t = 4.2645, df = 2676.3, p-value = 0.00002073"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.08086619 0.21853174"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","      0.3593668 "
"1","      0.2096679 "
"1","
"
"1","
"
"0","# mean in group 0: 0.3593668 "
"0","# mean in group 1: 0.2096679 "
"0","# ATE = 0.2096679 - 0.3593668 = -0.1496989"
"0",""
"0","# 2. OLS model"
"0","# no covariates"
"0","lm_treat1 <- lm(c5r2mtsc_std ~ catholic, data = dta_m)"
"0","# with covariates"
"0","lm_treat2 <- lm(c5r2mtsc_std ~ catholic + race_white + p5hmage +"
"0","                  I(w3income / 10^3) + p5numpla + w3momed_hsb, data = dta_m)"
"0","# display models"
"0","stargazer(lm_treat1, lm_treat2, type=""text"","
"0","          omit.table.layout = ""sn"", star.char = c(""+"", ""*"", ""**"", ""***""),"
"0","          star.cutoffs = c(0.1, 0.05, 0.01, 0.001))"
"1","
"
"1","====================================
"
"1",""
"1","               "
"1"," "
"1","Dependent variable:"
"1"," "
"1","
"
"1","                "
"1","--------------------"
"1","
"
"1",""
"1","               "
"1"," "
"1","    "
"1","c5r2mtsc_std"
"1","    "
"1","
"
"1",""
"1","               "
"1"," "
"1","   "
"1","(1)"
"1","    "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1","
"
"1","------------------------------------
"
"1","catholic"
"1","       "
"1"," "
"1","-0.150***"
"1"," "
"1"," "
"1","-0.149***"
"1","
"
"1",""
"1","               "
"1"," "
"1"," "
"1","(0.035)"
"1","  "
"1"," "
"1"," "
"1","(0.033)"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","race_white"
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","0.310***"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.039)"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","p5hmage"
"1","        "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","0.012***"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.003)"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","I(w3income/103)"
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","0.003***"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","(0.0004)"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","p5numpla"
"1","       "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","-0.041"
"1","  "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.055)"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","w3momed_hsb"
"1","    "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","-0.358***"
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.041)"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","       "
"1"," "
"1"," "
"1","0.359***"
"1"," "
"1"," "
"1","-0.482**"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1"," "
"1","(0.025)"
"1","  "
"1"," "
"1"," "
"1","(0.148)"
"1"," "
"1","
"
"1",""
"1","               "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","====================================
"
"1","====================================
"
