"0",""
"0","# Taking into account of the interaction:"
"0","mod2 = lm(y ~ edu + inc + edu*inc, data = df)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ edu + inc + edu * inc, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.1729 "
"1","-1.2733 "
"1"," 0.0013 "
"1"," 1.3165 "
"1"," 6.3135 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.92315"
"1","    0.99909"
"1","    9.932"
"1","   <2e-16"
"1"," ***"
"1","
edu        "
"1","  5.02335"
"1","    0.09306"
"1","   53.981"
"1","   <2e-16"
"1"," ***"
"1","
inc        "
"1","  3.01340"
"1","    0.14907"
"1","   20.215"
"1","   <2e-16"
"1"," ***"
"1","
edu:inc    "
"1"," -2.00334"
"1","    0.01384"
"1"," -144.751"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.965"
"1"," "
"1","on"
"1"," "
"1","996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9978"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9978"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.481e+05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Relationship between inc and y when edu is changing:"
"0","df %>%"
"0","  ggplot(aes(inc, y, color = as.factor(edu))) +"
"0","  geom_point() +"
"0","  geom_abline(intercept = mod2$coefficients[1] + mod2$coefficients['edu']*edu,"
"0","              slope = mod2$coefficients['inc'] + mod2$coefficients['edu:inc']*edu) +"
"0","  labs(title = ""Income and Y by education levels with fitted OLS line (with interaction)"")"
