"0",""
"0","# SSE_restricted:"
"0","sse_m3 <- sum(m3$residuals^2)"
"0",""
"0","# SSE_full:"
"0","sse_m4 <- sum(m4$residuals^2)"
"0",""
"0","# We add one additional IV, so:"
"0","df1 <- 2"
"0",""
"0","# Residual df for the full model (m5):"
"0","df2 <- m4$df.residual"
"0",""
"0","# Calculate F:"
"0","F_stats <- ((sse_m3 - sse_m4)/df1)/(sse_m4/df2)"
"0","F_stats"
"1","[1]"
"1"," 6.855912"
"1","
"
"0","# Check tail probability using `1 - pf()`"
"0","1 - pf(F_stats, df1, df2) "
"1","[1]"
"1"," 0.001104788"
"1","
"
