"0",""
"0","# Check the region of common support"
"0","# In every unit in the treatment, is there a control unit? "
"0","prs_df %>% "
"0","  ggplot(aes(x = pr_score, fill = as.factor(catholic))) + "
"0","  geom_histogram(binwidth = 0.02, alpha = 0.5, position=""identity"") +"
"0","  ggtitle(""Probability of Going to Catholic School"") +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_fill_manual(name="" "", "
"0","                    values = c(""blue"", ""red""),"
"0","                    labels = c(""Public"", ""Catholic"")) "
