"0",""
"0","# Relationship between inc and y when edu is changing:"
"0","df %>%"
"0","  ggplot(aes(inc, y, color = as.factor(edu))) +"
"0","  geom_point() +"
"0","  geom_abline(intercept = mod2$coefficients[1] + mod2$coefficients['edu']*edu,"
"0","              slope = mod2$coefficients['inc'] + mod2$coefficients['edu:inc']*edu,"
"0","              color = as.factor(edu)) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"") +"
"0","  xlim(-5, 25) +"
"0","  ylim(-200, 200) +"
"0","  labs(title = ""Effect of Education when Income = 0"")"
